country_name,crisis_id,dataset_date,page_name,page_url,iso,region,continent,year,link_to_hdx
South Sudan,CE20131218SSD,2013-12-23,"IDPs in UNMISS Base, Juba, Central Equatoria, South Sudan",http://www.unitar.org/unosat/node/44/1894,SSD,Northern Africa,Africa,2013,https://data.hdx.rwlabs.org/dataset?organization=un-operational-satellite-appplications-programme-unosat&groups=ssd
South Sudan,OT20130511SSD,2014-01-15,"Doro Refugee Camp, Maban County, Upper Nile State, South Sudan",http://www.unitar.org/unosat/node/44/1913,SSD,Northern Africa,Africa,2014,https://data.hdx.rwlabs.org/dataset?organization=un-operational-satellite-appplications-programme-unosat&groups=ssd
South Sudan,OT20130511SSD,2014-01-13,"Ajuong Thok Refugee Camp, Pariang County, Unity State, South Sudan",http://www.unitar.org/unosat/node/44/1912,SSD,Northern Africa,Africa,2014,https://data.hdx.rwlabs.org/dataset?organization=un-operational-satellite-appplications-programme-unosat&groups=ssd
South Sudan,OT20130511SSD,2014-01-13,"Batil Refugee Camp, Maban County, Upper Nile State, South Sudan",http://www.unitar.org/unosat/node/44/1910,SSD,Northern Africa,Africa,2014,https://data.hdx.rwlabs.org/dataset?organization=un-operational-satellite-appplications-programme-unosat&groups=ssd
South Sudan,OT20130511SSD,2014-01-13,"Gendrasa Refugee Camp, Maban County, Upper Nile State, South Sudan",http://www.unitar.org/unosat/node/44/1909,SSD,Northern Africa,Africa,2014,https://data.hdx.rwlabs.org/dataset?organization=un-operational-satellite-appplications-programme-unosat&groups=ssd
South Sudan,FL-2012-0924-SSD,2013-03-15,"BATIL REFUGEE CAMP, MABAN COUNTY, UPPER NILE STATE, SOUTH SUDAN",http://www.unitar.org/unosat/node/44/1732,SSD,Northern Africa,Africa,2013,https://data.hdx.rwlabs.org/dataset?organization=un-operational-satellite-appplications-programme-unosat&groups=ssd
South Sudan,FL-2012-0924-SSD,2013-03-11,"UPDATE Doro Refugee Camp, Maban County, Upper Nile State, South Sudan",http://www.unitar.org/unosat/node/44/1731,SSD,Northern Africa,Africa,2013,https://data.hdx.rwlabs.org/dataset?organization=un-operational-satellite-appplications-programme-unosat&groups=ssd
South Sudan,FL-2012-0924-SSD,2012-11-16,"Yida refugee camp, Pariang County, Unity State, South Sudan",http://www.unitar.org/unosat/node/44/1698,SSD,Northern Africa,Africa,2012,https://data.hdx.rwlabs.org/dataset?organization=un-operational-satellite-appplications-programme-unosat&groups=ssd
South Sudan,FL-2012-0924-SSD,2012-10-09,"Gendrasa Refugee Camp, Maban County, Upper Nile State, South Sudan",http://www.unitar.org/unosat/node/44/1684,SSD,Northern Africa,Africa,2012,https://data.hdx.rwlabs.org/dataset?organization=un-operational-satellite-appplications-programme-unosat&groups=ssd
South Sudan,FL-2012-0924-SSD,2012-10-09,"Doro Refugee Camp, Maban County, Upper Nile State, South Sudan",http://www.unitar.org/unosat/node/44/1685,SSD,Northern Africa,Africa,2012,https://data.hdx.rwlabs.org/dataset?organization=un-operational-satellite-appplications-programme-unosat&groups=ssd
South Sudan,FL-2012-0924-SSD,2012-10-09,"Batil Refugee Camp, Maban County, Upper Nile State, South Sudan",http://www.unitar.org/unosat/node/44/1686,SSD,Northern Africa,Africa,2012,https://data.hdx.rwlabs.org/dataset?organization=un-operational-satellite-appplications-programme-unosat&groups=ssd
South Sudan,FL-2012-0924-SSD,2012-10-09,"Jamam Two Refugee Camp, Maban County, Upper Nile State, South Sudan",http://www.unitar.org/unosat/node/44/1683,SSD,Northern Africa,Africa,2012,https://data.hdx.rwlabs.org/dataset?organization=un-operational-satellite-appplications-programme-unosat&groups=ssd
